Ticker.Symbol,Security,SEC.filings,GICS.Sector,GICS.Sub.Industry,City,State,Country,Date.first.added,CIK,Financials.,marketcap
EIX,"Edison Intl,reports,Utilities,Electric Utilities,""Rosemead, California"",United States,,827052,0
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,""Irvine, California"",United States,4/1/2011,1099800,1
EA,Electronic Arts,reports,Information Technology,Home Entertainment Software,""Redwood City, California"",United States,,712515,1
EMR,Emerson Electric Company,reports,Industrials,Industrial Conglomerates,""Ferguson, Missouri"",United States,3/31/1965,32604,1
ENDP,Endo International,reports,Health Care,Pharmaceuticals,Dublin,Ireland,1/27/2015,1100962,0
ETR,Entergy Corp.,reports,Utilities,Electric Utilities,""New Orleans, Louisiana"",United States,,65984,1
EVHC,Envision Healthcare Corp,reports,Health Care,Health Care Services,""Nashville, Tennessee"",United States,12/2/2016,895930,0
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,""Houston, Texas"",United States,,821189,1
EQT,EQT Corporation,reports,Energy,Oil & Gas Exploration & Production,""Pittsburgh, Pennsylvania"",United States,12/19/2008,33213,1
EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services,""Atlanta, Georgia"",United States,,33185,1
EQIX,Equinix,reports,Real Estate,REITs,""Redwood City, California"",United States,3/20/2015,1101239,1
EQR,Equity Residential,reports,Real Estate,REITs,""Chicago, Illinois"",United States,,906107,1
ESS,""Essex Property Trust, Inc."",reports,Real Estate,Residential REITs,""Palo Alto, California"",United States,4/2/2014,920522,1
EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products,""New York, New York"",United States,,1001250,1
ES,Eversource Energy,reports,Utilities,MultiUtilities,""Springfield, Massachusetts"",United States,,72741,1
EXC,Exelon Corp.,reports,Utilities,MultiUtilities,""Chicago, Illinois"",United States,,1109357,1
EXPE,Expedia Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,""Bellevue, Washington"",United States,10/2/2007,1324424,1
EXPD,Expeditors Intl",reports,Industrials,Air Freight & Logistics,Seattle, Washington,United States,10/10/2007,746515,0,141129192.1
EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,Kingsport, Tennessee,United States,1/1/1994,915389,1,41876927.44
ESRX,Express Scripts,reports,Health Care,Health Care Distributors,Cool Valley, Missouri,United States,9/25/2003,1532063,0,189371993.8
ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage,New York, New York,United States,3/31/2004,1015780,1,55003413.17
ETN,Eaton Corporation,reports,Industrials,Industrial Conglomerates,Dublin,NA,Ireland,,1551182,1,84654156.95
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,Salt Lake City, Utah,United States,1/19/2016,1289490,1,68311054.23
F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,Dearborn, Michigan,United States,,37996,1,332431141
FAST,Fastenal Co,reports,Industrials,Building Products,Winona, Minnesota,United States,9/15/2009,815556,1,69145164
FB,Facebook,reports,Information Technology,Internet Software & Services,Menlo Park, California,United States,12/23/2013,1326801,1,2139941561
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,Deerfield, Illinois,United States,6/22/2016,1519751,1,58153786.91
FCX,Freeport-McMoran Cp & Gld,reports,Materials,Copper,Phoenix, Arizona,United States,,831259,1,220710908
FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,Memphis, Tennessee,United States,12/31/1980,1048911,1,244722656.1
FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,Akron, Ohio,United States,,1031296,1,78143501.48
FFIV,F5 Networks,reports,Information Technology,Networking Equipment,Seattle, Washington,United States,12/20/2010,1048695,1,53054352.37
FIS,Fidelity National Information Services,reports,Information Technology,Internet Software & Services,Jacksonville, Florida,United States,,1136893,1,121492966.4
FISV,Fiserv Inc,reports,Information Technology,Internet Software & Services,Brookfield, Wisconsin,United States,,798354,1,88754427.16
FITB,Fifth Third Bancorp,reports,Financials,Banks,Cincinnati, Ohio,United States,,35527,0,132174571.1
FL,Foot Locker Inc,reports,Consumer Discretionary,Apparel Retail,New York, New York,United States,4/4/2016,850209,1,74469943.95
FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,Wilsonville, Oregon,United States,1/2/2009,354908,1,14208193.61
FLR,Fluor Corp.,reports,Industrials,Diversified Commercial Services,Irving, Texas,United States,3/31/1980,1124198,1,35965696
FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,Irving, Texas,United States,10/2/2008,30625,1,23900069.5
FMC,FMC Corporation,reports,Materials,Diversified Chemicals,Philadelphia, Pennsylvania,United States,8/19/2009,37785,1,33675824.6
FOX,Twenty-First Century Fox Class B,reports,Consumer Discretionary,Publishing,New York, New York,United States,9/18/2015,1308161,0,78616250
FOXA,Twenty-First Century Fox Class A,reports,Consumer Discretionary,Publishing,New York, New York,United States,7/1/2013,1308161,0,172760054.2
FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,Rockville, Maryland,United States,2/1/2016,34903,1,62528400.44
FSLR,First Solar Inc,reports,Information Technology,Semiconductors,Tempe, Arizona,United States,10/16/2009,1274494,1,66564287
FTI,FMC Technologies Inc.,reports,Energy,Oil & Gas Equipment & Services,Houston, Texas,United States,6/5/2009,1135152,0,72459879.96
FTR,Frontier Communications,reports,Telecommunications Services,Integrated Telecommunications Services,Stamford, Connecticut,United States,,20520,1,68933748
FTV,Fortive Corp,reports,Industrials,Industrial Machinery,Everett, Washington,United States,7/1/2016,1659166,0,37814513.71
GD,General Dynamics,reports,Industrials,Aerospace & Defense,Falls Church, Virginia,United States,,40533,1,205845256.8
GE,General Electric,reports,Industrials,Industrial Conglomerates,Fairfield, Connecticut,United States,,40545,0,801088440
GGP,General Growth Properties Inc.,reports,Real Estate,Retail REITs,Chicago, Illinois,United States,12/10/2013,895648,0,153074942
GILD,Gilead Sciences,reports,Health Care,Biotechnology,Foster City, California,United States,,882095,1,658697433.2
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,Golden Valley, Minnesota,United States,3/31/1969,40704,1,119691729
GLW,Corning Inc.,reports,Information Technology,Electronic Components,Corning, New York,United States,,24741,1,107297670
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,Detroit, Michigan,United States,6/6/2013,1467858,1,266320444
GOOG,Alphabet Inc Class C,reports,Information Technology,Internet Software & Services,Mountain View, California,United States,,1652044,0,1358557576
GOOGL,Alphabet Inc Class A,reports,Information Technology,Internet Software & Services,Mountain View, California,United States,4/3/2014,1652044,0,1369591356
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,Atlanta, Georgia,United States,12/31/1973,40987,1,58174306.61
GPN,Global Payments Inc,reports,Information Technology,Data Processing & Outsourced Services,Atlanta, Georgia,United States,4/25/2016,1123360,1,65321754.76
GPS,Gap (The),reports,Consumer Discretionary,Apparel Retail,San Francisco, California,United States,8/31/1986,39911,1,106883968.8
GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,Schaffhausen,NA,Switzerland,12/12/2012,1121788,1,35843809.48
GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,New York, New York,United States,,886982,0,560839783
GT,Goodyear Tire & Rubber,reports,Consumer Discretionary,Tires & Rubber,Akron, Ohio,United States,,42582,1,59560579.93
GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Materials,Lake Forest, Illinois,United States,6/30/1981,277135,1,74273550
HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,Houston, Texas,United States,,45012,1,250885647
HAR,"Harman Intl Industries,reports,Consumer Discretionary,Consumer Electronics,""Stamford, Connecticut"",United States,,800459,0
HRS,Harris Corporation,reports,Information Technology,Telecommunications Equipment,""Melbourne, Florida"",United States,9/22/2008,202058,0
HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,""Hartford, Connecticut"",United States,,874766,1
HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,""Pawtucket, Rhode Island"",United States,9/30/1984,46080,1
HCA,HCA Holdings,reports,Health Care,Health Care Facilities,""Nashville, Tennessee"",United States,1/27/2015,860730,1
HCP,HCP Inc.,reports,Real Estate,REITs,""Long Beach, California"",United States,3/31/2008,765880,1
HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,""Tulsa, Oklahoma"",United States,,46765,0
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,""Melville, New York"",United States,3/17/2015,1000228,0
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,""New York, New York"",United States,5/31/1984,4447,1
HPE,Hewlett Packard Enterprise,reports,Information Technology,""Technology Hardware, Storage & Peripherals"",""Palo Alto, California"",United States,11/2/2015,1645590,0
HOLX,Hologic,reports,Health Care,Health Care Equipment,""Marlborough, Massachusetts"",United States,3/30/2016,859737,1
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,""Atlanta, Georgia"",United States,3/31/1988,354950,1
HON,Honeywell Intl Inc.",reports,Industrials,Industrial Conglomerates,Morristown, New Jersey,United States,3/31/1964,773840,0,50711193.82
HBAN,Huntington Bancshares,reports,Financials,Banks,Columbus, Ohio,United States,,49196,1,115942044
HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Winston-Salem, North Carolina,United States,3/20/2015,1359841,1,67846278
HCN,Welltower Inc.,reports,Real Estate,REITs,Toledo, Ohio,United States,1/30/2009,766704,1,112991226
HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,Milwaukee, Wisconsin,United States,,793952,1,55936392
HPQ,HP Inc.,reports,Information Technology,Computer Hardware,Palo Alto, California,United States,12/31/1974,47217,0,135829036
HRB,Block H&R,reports,Financials,Consumer Finance,Kansas City, Missouri,United States,11/30/1986,12659,0,34825252
HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,Austin, Minnesota,United States,3/4/2009,48465,0,65916217.89
HST,Host Hotels & Resorts,reports,Real Estate,REITs,Bethesda, Maryland,United States,3/20/2007,1070750,0,120155868
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,Hershey, Pennsylvania,United States,,47111,0,75803847
HUM,Humana Inc.,reports,Health Care,Managed Health Care,Louisville, Kentucky,United States,,49071,0,272686093.7
IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,Armonk, New York,United States,,51143,0,490135286.8
ICE,Intercontinental Exchange,reports,Financials,Diversified Financial Services,Atlanta, Georgia,United States,9/26/2007,1571949,0,103688672.3
IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment,Westbrook, Maine,United States,1/5/2017,874716,0,62751175.39
IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,New York, New York,United States,3/31/1976,51253,0,59445236.01
ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services,San Diego, California,United States,11/19/2015,1110803,0,102380778.4
INTC,Intel Corp.,reports,Information Technology,Semiconductors,Santa Clara, California,United States,12/31/1976,50863,1,633564360
INTU,Intuit Inc.,reports,Information Technology,Internet Software & Services,Mountain View, California,United States,12/5/2000,896878,1,165359309.4
IP,International Paper,reports,Materials,Paper Packaging,Memphis, Tennessee,United States,,51434,1,107080388
IPG,Interpublic Group,reports,Consumer Discretionary,Advertising,New York, New York,United States,10/1/1992,51644,1,46569513
IR,Ingersoll-Rand PLC,reports,Industrials,Industrial Conglomerates,Dublin,NA,Ireland,11/17/2010,1466258,0,106932001.4
IRM,Iron Mountain Incorporated,reports,Real Estate,REITs,Boston, Massachusetts,United States,1/6/2009,1020569,1,64284416
ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment,Sunnyvale, California,United States,6/2/2008,1035267,1,169513636.5
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,Glenview, Illinois,United States,2/28/1986,49826,1,101690783.2
IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,Atlanta, Georgia,United States,8/21/2008,914208,1,65849936
JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking,Lowell, Arkansas,United States,7/1/2015,728535,1,78141350
JCI,Johnson Controls International,reports,Industrials,Building Products,Cork,NA,Ireland,8/27/2010,833444,0,200389345.1
JEC,Jacobs Engineering Group,reports,Industrials,Industrial Conglomerates,Pasadena, California,United States,10/26/2007,52988,1,36166500
JNJ,Johnson & Johnson,reports,Health Care,Health Care Equipment,New Brunswick, New Jersey,United States,6/30/1973,200406,0,633332406.5
JNPR,Juniper Networks,reports,Information Technology,Networking Equipment,Sunnyvale, California,United States,,1043604,1,48016566
JPM,JPMorgan Chase & Co.,reports,Financials,Banks,New York, New York,United States,6/30/1975,19617,1,1175079976
JWN,Nordstrom,reports,Consumer Discretionary,Department Stores,Seattle, Washington,United States,8/31/1986,72333,1,73658824
K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,Battle Creek, Michigan,United States,,55067,1,76599430.96
KEY,KeyCorp,reports,Financials,Banks,Cleveland, Ohio,United States,3/1/1994,91576,0,186922197
KIM,Kimco Realty,reports,Real Estate,REITs,New Hyde Park, New York,United States,,879101,1,133496444
KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment,Milpitas, California,United States,,319201,1,61685120
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,Irving, Texas,United States,,55785,1,160258720.2
KMI,Kinder Morgan,reports,Energy,Oil & Gas Refining & Marketing & Transportation,Houston, Texas,United States,5/25/2012,1506307,1,220132792.4
KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,Richmond, Virginia,United States,6/28/2010,1170010,1,116610288.2
KO,Coca Cola Company,reports,Consumer Staples,Soft Drinks,Atlanta, Georgia,United States,,21344,1,475405224.5
KSS,"Kohls Corp.,reports,Consumer Discretionary,General Merchandise Stores,""Menomonee Falls, Wisconsin"",United States,,885639,0
KHC,Kraft Heinz Co,reports,Consumer Staples,Packaged Foods & Meats,""Pittsburgh, Pennsylvania"",United States,7/6/2015,1545158,0
KR,Kroger Co.,reports,Consumer Staples,Food Retail,""Cincinnati, Ohio"",United States,,56873,1
LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,""Columbus, Ohio"",United States,9/30/1983,701985,0
LLL,L-3 Communications Holdings,reports,Industrials,Industrial Conglomerates,""New York, New York"",United States,,1056239,0
LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Facilities,""Burlington, North Carolina"",United States,,920148,0
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,""Fremont, California"",United States,6/29/2012,707549,0
LEG,Leggett & Platt,reports,Industrials,Industrial Conglomerates,""Carthage, Missouri"",United States,,58492,0
LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,""Miami, Florida"",United States,,920760,0
LUK,Leucadia National Corp.,reports,Financials,Multi-Sector Holdings,""New York, New York"",United States,8/27/2007,96223,0
LVLT,Level 3 Communications,reports,Telecommunications Services,Alternative Carriers,""Broomfield, Colorado"",United States,11/5/2014,794323,0
LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,""Indianapolis, Indiana"",United States,12/31/1970,59478,0
LNC,Lincoln National,reports,Financials,Multi-line Insurance,""Radnor, Pennsylvania"",United States,6/30/1976,59558,0
LLTC,Linear Technology Corp.,reports,Information Technology,Semiconductors,""Milpitas, California"",United States,,791907,0
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,""Chicago, Illinois"",United States,5/23/2016,1065696,0
LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,""Bethesda, Maryland"",United States,7/31/1984,936468,0
L,Loews Corp.,reports,Financials,Multi-Sector Holdings,""New York, New York"",United States,,60086,0
LOW,Lowes Cos.",reports,Consumer Discretionary,Home Improvement Retail,Mooresville, North Carolina,United States,2/29/1984,60667,0,100162394
KSU,Kansas City Southern,reports,Industrials,Railroads,Kansas City, Missouri,United States,5/24/2013,54480,0,79529903.13
LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities,Madison, Wisconsin,United States,7/1/2016,352541,0,29239712.23
LUV,Southwest Airlines,reports,Industrials,Airlines,Dallas, Texas,United States,7/1/1994,92380,0,162338848
LYB,LyondellBasell,reports,Materials,Diversified Chemicals,Rotterdam,NA,Netherlands,9/5/2012,1489393,0,156308314.2
M,"Macys Inc.,reports,Consumer Discretionary,Department Stores,""Cincinnati, Ohio"",United States,,794367,0
MNK,Mallinckrodt Plc,reports,Health Care,Pharmaceuticals,Dublin,Ireland,8/19/2014,1567892,0
MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,""Houston, Texas"",United States,5/1/1991,101778,1
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing & Transportation,""Findlay, Ohio"",United States,7/1/2011,1510295,1
MAR,Marriott Intl.",reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Bethesda, Maryland,United States,,1048286,0,135376127.8
MA,Mastercard Inc.,reports,Information Technology,Internet Software & Services,Harrison, New York,United States,7/18/2008,1141391,0,395932775
MAC,Macerich,reports,Real Estate,Retail REITs,Santa Monica, California,United States,5/9/2013,912242,0,56650744.8
MAS,Masco Corp.,reports,Industrials,Building Products,Taylor, Michigan,United States,6/30/1981,62996,1,48887683.55
MAT,Mattel Inc.,reports,Consumer Discretionary,Leisure Products,El Segundo, California,United States,3/31/1982,63276,1,68982442.5
MCD,"McDonalds Corp.,reports,Consumer Discretionary,Restaurants,""Oak Brook, Illinois"",United States,6/30/1970,63908,0
MCK,McKesson Corp.,reports,Health Care,Health Care Distributors,""San Francisco, California"",United States,,927653,1
MJN,Mead Johnson,reports,Consumer Staples,Packaged Foods & Meats,""Glenview, Illinois"",United States,12/21/2009,1452575,1
MDT,Medtronic plc,reports,Health Care,Health Care Equipment,Dublin,Ireland,10/31/1986,64670,0
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,""Whitehouse Station, New Jersey"",United States,,310158,1
MET,MetLife Inc.,reports,Financials,Life & Health Insurance,""New York, New York"",United States,,1099219,1
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,""Columbus, Ohio"",United States,9/6/2016,1037646,1
KORS,Michael Kors Holdings,reports,Consumer Discretionary,""Apparel, Accessories & Luxury Goods"",""New York, New York"",United States,11/13/2013,1530721,1
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,""Chandler, Arizona"",United States,9/7/2007,827054,1
MU,Micron Technology,reports,Information Technology,Semiconductors,""Boise, Idaho"",United States,9/27/1994,723125,1
MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,""Redmond, Washington"",United States,6/1/1994,789019,1
MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,""Memphis, Tennessee"",United States,12/2/2016,912595,0
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,""Amsterdam, New York"",United States,12/23/2013,851968,1
TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers,""Denver, Colorado"",United States,6/30/1976,24545,1
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,""Northfield, Illinois"",United States,10/2/2012,1103982,1
MON,Monsanto Co.,reports,Materials,Fertilizers & Agricultural Chemicals,""Creve Coeur, Missouri"",United States,8/7/2002,1110783,1
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,""Corona, California"",United States,6/28/2012,865752,0
MCO,Moodys Corp",reports,Financials,Diversified Financial Services,New York, New York,United States,,1059556,0,432446819.6
MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,Sparks, Maryland,United States,,63754,1,53403427.14
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,Raleigh, North Carolina,United States,7/2/2014,916076,1,93197670.58
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,New York, New York,United States,8/31/1987,62709,1,94429983.41
MMM,3M Company,reports,Industrials,Industrial Conglomerates,St. Paul, Minnesota,United States,,66740,1,284372736.1
MO,Altria Group Inc,reports,Consumer Staples,Tobacco,Richmond, Virginia,United States,,764180,1,359643748
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,Plymouth, Minnesota,United States,9/26/2011,1285785,1,84467467
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,New York, New York,United States,,895421,0,0
MSI,Motorola Solutions Inc.,reports,Information Technology,Telecommunications Equipment,Schaumburg, Illinois,United States,,68505,0,41486444.5
MTB,M&T Bank Corp.,reports,Financials,Banks,Buffalo, New York,United States,,36270,1,130634687.2
MUR,Murphy Oil,reports,Energy,Integrated Oil & Gas,El Dorado, Arkansas,United States,,717423,1,52469613.31
MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals,Amsterdam,NA,Netherlands,,69499,1,240764662.6
NAVI,Navient,reports,Financials,Consumer Finance,Newark, Delaware,United States,5/1/2014,1593538,1,25515790
NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,United States,10/8/2007,72207,1,84535068.22
NDAQ,NASDAQ OMX Group,reports,Financials,Diversified Financial Services,New York, New York,United States,10/22/2008,1120193,1,36828745.65
NEE,NextEra Energy,reports,Utilities,MultiUtilities,Juno Beach, Florida,United States,6/30/1976,753308,1,170111038.6
