Ticker.Symbol,Security,SEC.filings,GICS.Sector,GICS.Sub.Industry,City,State,Country,Date.first.added,CIK,Financials.,marketcap
NEM,Newmont Mining Corp. (Hldg. Co.),reports,Materials,Gold,Denver, Colorado,United States,6/30/1969,1164727,1,376657478
NFLX,Netflix Inc.,reports,Information Technology,Internet Software & Services,Los Gatos, California,United States,12/20/2010,1065280,1,548000713.3
NFX,Newfield Exploration Co,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,United States,12/20/2010,912750,1,132349950
NI,NiSource Inc.,reports,Utilities,MultiUtilities,Merrillville, Indiana,United States,,1111711,0,39066028.24
NKE,Nike,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Washington County, Oregon,United States,11/30/1988,320187,1,373356530.7
NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,New York, New York,United States,7/9/2013,1492633,1,54853821.31
NOC,Northrop Grumman Corp.,reports,Industrials,Aerospace & Defense,West Falls Church, Virginia,United States,6/30/1985,1133421,0,172318523.5
NOV,National Oilwell Varco Inc.,reports,Energy,Oil & Gas Equipment & Services,Houston, Texas,United States,,1021860,1,95116317.46
NRG,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders,Princeton, New Jersey,United States,1/29/2010,1013871,0,42278610
NSC,Norfolk Southern Corp.,reports,Industrials,Railroads,Norfolk, Virginia,United States,,702165,1,160732511
NTAP,NetApp,reports,Information Technology,Internet Software & Services,Sunnyvale, California,United States,,1002047,1,73668449
NTRS,Northern Trust Corp.,reports,Financials,Asset Management & Custody Banks,Chicago, Illinois,United States,,73124,1,68595217.31
NUE,Nucor Corp.,reports,Materials,Steel,Charlotte, North Carolina,United States,4/30/1985,73309,1,131146368
NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors,Santa Clara, California,United States,,1045810,1,3228457980
NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,Sandy Springs, Georgia,United States,4/30/1989,814453,1,91398554.09
NWS,News Corp. Class B,reports,Consumer Discretionary,Publishing,New York, New York,United States,9/18/2015,1564708,0,6485280
NWSA,News Corp. Class A,reports,Consumer Discretionary,Publishing,New York, New York,United States,8/1/2013,1564708,1,22280532
O,Realty Income Corporation,reports,Real Estate,Retail REITs,San Diego, California,United States,4/7/2015,726728,1,116339520
ORLY,"OReilly Automotive,reports,Consumer Discretionary,Specialty Stores,""Springfield, Missouri"",United States,3/27/2009,898173,0
OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,""Los Angeles, California"",United States,12/31/1982,797468,1
OMC,Omnicom Group,reports,Consumer Discretionary,Advertising,""New York, New York"",United States,,29989,1
OKE,ONEOK,reports,Energy,Oil & Gas Exploration & Production,""Tulsa, Oklahoma"",United States,3/15/2010,1039684,1
ORCL,Oracle Corp.,reports,Information Technology,Application Software,""Redwood Shores, California"",United States,8/31/1989,1341439,0
PCAR,PACCAR Inc.,reports,Industrials,Construction & Farm Machinery & Heavy Trucks,""Bellevue, Washington"",United States,12/31/1980,75362,1
PH,Parker-Hannifin,reports,Industrials,Industrial Conglomerates,""Cleveland, Ohio"",United States,11/30/1985,76334,1
PDCO,Patterson Companies,reports,Health Care,Health Care Supplies,""St. Paul, Minnesota"",United States,,891024,1
PAYX,Paychex Inc.,reports,Information Technology,Internet Software & Services,""Penfield, New York"",United States,,723531,1
PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services,""San Jose, California"",United States,7/20/2015,1633917,1
PNR,Pentair Ltd.,reports,Industrials,Industrial Machinery,Worsley,United Kingdom,10/1/2012,77360,1
PBCT,Peoples United Financial",reports,Financials,Thrifts & Mortgage Finance,Bridgeport, Connecticut,United States,11/13/2008,1378946,0,159166999.3
PBI,Pitney-Bowes,reports,Industrials,"Technology, Hardware, Software and Supplies",Stamford, Connecticut,United States,,78814,1,23103990
PCG,PG&E Corp.,reports,Utilities,MultiUtilities,San Francisco, California,United States,,1004980,1,101990291
PCLN,Priceline.com Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,Norwalk, Connecticut,United States,11/6/2009,1075531,1,593900929.9
PEG,Public Serv. Enterprise Inc.,reports,Utilities,Electric Utilities,Newark, New Jersey,United States,,788784,1,87768778
PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,Purchase, New York,United States,,77476,1,362689421.6
PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,New York, New York,United States,,78003,1,612787168
PFG,Principal Financial Group,reports,Financials,Diversified Financial Services,Des Moines, Iowa,United States,,1126328,1,46363218.8
PG,Procter & Gamble,reports,Consumer Staples,Personal Products,Cincinnati, Ohio,United States,,80424,0,522119996.4
PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,Mayfield Village, Ohio,United States,,80661,1,55429700
PHM,Pulte Homes Inc.,reports,Consumer Discretionary,Homebuilding,Atlanta, Georgia,United States,4/30/1984,822416,1,53241343.1
PKI,PerkinElmer,reports,Health Care,Health Care Equipment,Waltham, Massachusetts,United States,5/31/1985,31791,1,18554970.71
PLD,Prologis,reports,Real Estate,REITs,San Francisco, California,United States,,1045609,0,103975186
PM,Philip Morris International,reports,Consumer Staples,Tobacco,New York, New York,United States,3/31/2008,1413329,1,302740403.4
PNC,PNC Financial Services,reports,Financials,Banks,Pittsburgh, Pennsylvania,United States,4/30/1988,713676,1,190048302.4
PNW,Pinnacle West Capital,reports,Utilities,MultiUtilities,Phoenix, Arizona,United States,,764622,1,33732368.57
PPG,PPG Industries,reports,Materials,Diversified Chemicals,Pittsburgh, Pennsylvania,United States,,79879,1,117578210.5
PPL,PPL Corp.,reports,Utilities,Electric Utilities,Allentown, Pennsylvania,United States,,922224,1,93695382.25
PRGO,Perrigo,reports,Health Care,Pharmaceuticals,Dublin,NA,Ireland,12/19/2011,1585364,0,75780917.73
PRU,Prudential Financial,reports,Financials,Diversified Financial Services,Newark, New Jersey,United States,,1137774,1,151896379.1
PSA,Public Storage,reports,Real Estate,REITs,Glendale, California,United States,,1393311,0,197976300
PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing & Transportation,Houston, Texas,United States,5/1/2012,1534701,1,118061988.5
PVH,PVH Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York,United States,2/15/2013,78239,1,66994174.52
PWR,Quanta Services Inc.,reports,Industrials,Industrial Conglomerates,Houston, Texas,United States,7/1/2009,1050915,1,59098626.61
PX,Praxair Inc.,reports,Materials,Industrial Gases,Danbury, Connecticut,United States,7/1/1992,884905,1,115408714
PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,Irving, Texas,United States,9/24/2008,1038357,0,140886773.5
QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,San Diego, California,United States,,804328,1,385299382.3
QRVO,Qorvo,reports,Information Technology,Semiconductors,Greensboro, North Carolina,United States,6/11/2015,1604778,1,64441333
R,Ryder System,reports,Industrials,Industrial Conglomerates,Miami, Florida,United States,12/31/1982,85961,1,30498068.82
RAI,Reynolds American Inc.,reports,Consumer Staples,Tobacco,Winston-Salem, North Carolina,United States,,1275283,0,186596391.3
RCL,Royal Caribbean Cruises Ltd,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami, Florida,United States,12/5/2014,884887,1,88110961.07
REGN,Regeneron,reports,Health Care,Biotechnology,Tarrytown, New York,United States,5/1/2013,872589,1,224989458.5
RF,Regions Financial Corp.,reports,Financials,Diversified Financial Services,Birmingham, Alabama,United States,,1281761,0,257608348
RHI,Robert Half International,reports,Industrials,Human Resource & Employment Services,Menlo Park, California,United States,,315213,1,29438729.4
RHT,Red Hat Inc.,reports,Information Technology,Systems Software,Raleigh, North Carolina,United States,7/27/2009,1087423,1,112927935.1
RIG,Transocean,reports,Energy,Oil & Gas Drilling,Vernier,NA,Switzerland,10/29/2013,1451505,0,96750412
RL,Polo Ralph Lauren Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York,United States,2/2/2007,1037038,1,84214368
ROK,Rockwell Automation Inc.,reports,Industrials,Industrial Conglomerates,Milwaukee, Wisconsin,United States,,1024478,1,58584957.38
ROP,Roper Industries,reports,Industrials,Industrial Conglomerates,Sarasota, Florida,United States,12/23/2009,882835,1,68160684.74
ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,Pleasanton, California,United States,12/21/2009,745732,1,182164634.4
RRC,Range Resources Corp.,reports,Energy,Oil & Gas Exploration & Production,Fort Worth, Texas,United States,12/21/2007,315852,1,101609395
RSG,Republic Services Inc,reports,Industrials,Industrial Conglomerates,Phoenix, Arizona,United States,12/5/2008,1060391,1,39535649.31
RTN,Raytheon Co.,reports,Industrials,Aerospace & Defense,Waltham, Massachusetts,United States,,1047122,0,156555000
SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants,Seattle, Washington,United States,,829224,1,463286640
SCG,SCANA Corp,reports,Utilities,MultiUtilities,Cayce, South Carolina,United States,1/2/2009,754737,1,38853055.47
SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,San Francisco, California,United States,,316709,1,184806438.7
SE,Spectra Energy Corp.,reports,Energy,Oil & Gas Refining & Marketing & Transportation,Houston, Texas,United States,,1373835,1,89083120
SEE,Sealed Air,reports,Materials,Paper Packaging,Elmwood Park, New Jersey,United States,,1012100,1,59399934
SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,Cleveland, Ohio,United States,6/30/1964,89800,1,156191682.2
SIG,Signet Jewelers,reports,Consumer Discretionary,Specialty Stores,Hamilton,NA,Bermuda,7/29/2015,832988,1,92327671.96
SJM,JM Smucker,reports,Consumer Staples,Packaged Foods & Meats,Orrville, Ohio,United States,11/6/2008,91419,1,75119994.83
SLB,Schlumberger Ltd.,reports,Energy,Oil & Gas Equipment & Services,Curacao,NA,Netherlands,3/31/1965,87347,0,348367302.6
SLG,SL Green Realty,reports,Real Estate,Office REITs,New York, New York,United States,3/20/2015,1040971,1,88212512.46
SNA,Snap-On Inc.,reports,Consumer Discretionary,Household Appliances,Kenosha, Wisconsin,United States,9/30/1982,91440,1,33346269.78
SNI,Scripps Networks Interactive Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,Cincinnati, Ohio,United States,7/1/2008,1430602,1,48381725.03
SO,Southern Co.,reports,Utilities,Electric Utilities,Atlanta, Georgia,United States,,92122,1,171392713.5
SPG,Simon Property Group Inc,reports,Real Estate,REITs,Indianapolis, Indiana,United States,,1063761,1,405993712.4
SPGI,"S&P Global, Inc.",reports,Financials,Diversified Financial Services,New York, New York,United States,,64040,1,106055949
SPLS,Staples Inc.,reports,Consumer Discretionary,Specialty Stores,Framingham, Massachusetts,United States,,791519,1,45667205
SRCL,Stericycle Inc,reports,Industrials,Industrial Conglomerates,Lake Forest, Illinois,United States,11/19/2008,861878,1,54182232.7
SRE,Sempra Energy,reports,Utilities,MultiUtilities,San Diego, California,United States,,1032208,1,94581471.06
STI,SunTrust Banks,reports,Financials,Banks,Atlanta, Georgia,United States,5/31/1988,750556,1,131025675.2
STT,State Street Corp.,reports,Financials,Diversified Financial Services,Boston, Massachusetts,United States,,93751,1,99434969.28
STX,Seagate Technology,reports,Information Technology,Computer Storage & Peripherals,Dublin,NA,Ireland,7/2/2012,1137789,1,110597569.2
STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,Victor, New York,United States,,16918,0,175570609.7
SWK,Stanley Black & Decker,reports,Consumer Discretionary,Household Appliances,New Britain, Connecticut,United States,9/30/1982,93556,1,68160268.19
SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,Woburn, Massachusetts,United States,3/12/2015,4127,1,137702911.4
SWN,Southwestern Energy,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,United States,6/6/2008,7332,1,80389354
SYF,Synchrony Financial,reports,Financials,Consumer Finance,Stamford, Connecticut,United States,11/18/2015,1601712,1,125225802
SYK,Stryker Corp.,reports,Health Care,Health Care Equipment,Kalamazoo, Michigan,United States,,310764,1,118384259
SYMC,Symantec Corp.,reports,Information Technology,Application Software,Mountain View, California,United States,3/25/2003,849399,1,89496714.25
SYY,Sysco Corp.,reports,Consumer Staples,Food Distributors,Houston, Texas,United States,12/31/1986,96021,1,128375342.7
T,AT&T Inc,reports,Telecommunications Services,Integrated Telecommunications Services,Dallas, Texas,United States,11/30/1983,732717,1,709145203.3
TDC,Teradata Corp.,reports,Information Technology,Application Software,Miamisburg, Ohio,United States,10/1/2007,816761,1,33016984
TDG,TransDigm Group,reports,Industrials,Aerospace & Defense,Cleveland, Ohio,United States,6/3/2016,1260221,1,62090625.75
TEL,TE Connectivity Ltd.,reports,Information Technology,Electronic Manufacturing Services,Schaffhausen,NA,Switzerland,10/17/2011,1385157,1,79381022.85
TGNA,"Tegna, Inc.",reports,Consumer Discretionary,Publishing,McLean, Virginia,United States,12/31/1975,39899,1,31496773.53
TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,Minneapolis, Minnesota,United States,12/31/1976,27419,1,221688325.2
TIF,Tiffany & Co.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York, New York,United States,,98246,1,40093254
TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,Framingham, Massachusetts,United States,9/30/1985,109198,1,174053664
TMK,Torchmark Corp.,reports,Financials,Life & Health Insurance,McKinney, Texas,United States,4/30/1989,320335,1,21360896.58
TMO,Thermo Fisher Scientific,reports,Health Care,Health Care Equipment,Waltham, Massachusetts,United States,,97745,1,150017526.4
TRIP,TripAdvisor,reports,Consumer Discretionary,Internet & Direct Marketing Retail,Newton, Massachusetts,United States,12/21/2011,1526520,1,70431391.48
TROW,T. Rowe Price Group,reports,Financials,Diversified Financial Services,Baltimore, Maryland,United States,,1113169,0,98575550.62
TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,New York, New York,United States,,86312,1,123766618
TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Retail,Brentwood, Tennessee,United States,1/24/2014,916365,1,43226860.86
TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,Springdale, Arkansas,United States,,100493,0,110567568
TSO,Tesoro Petroleum Co.,reports,Energy,Oil & Gas Refining & Marketing & Transportation,San Antonio, Texas,United States,9/27/2007,50104,1,120995815.8
TSS,Total System Services,reports,Information Technology,Internet Software & Services,Columbus, Georgia,United States,1/2/2008,721683,1,40689996.17
TWX,Time Warner Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,New York, New York,United States,,1105705,0,253362288.4
TXN,Texas Instruments,reports,Information Technology,Semiconductors,Dallas, Texas,United States,,97476,1,314632050.3
TXT,Textron Inc.,reports,Industrials,Industrial Conglomerates,Providence, Rhode Island,United States,12/31/1978,217346,1,51774673.07
UAA,Under Armour,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Baltimore, Maryland,United States,3/25/2016,1336917,0,107769686.3
UAL,United Continental Holdings,reports,Industrials,Airlines,Chicago, Illinois,United States,9/3/2015,100517,1,124231242.9
UDR,UDR Inc,reports,Real Estate,Residential REITs,Highlands Ranch, Colorado,United States,3/7/2016,74208,1,61483392
UHS,"Universal Health Services, Inc.",reports,Health Care,Health Care Facilities,King of Prussia, Pennsylvania,United States,9/20/2014,352915,1,61359982.27
ULTA,Ulta Salon Cosmetics & Fragrance Inc,reports,Consumer Discretionary,Specialty Stores,Bolingbrook, Illinois,United States,4/18/2016,1403568,1,101772048.8
UNH,United Health Group Inc.,reports,Health Care,Managed Health Care,Minnetonka, Minnesota,United States,7/1/1994,731766,1,455393800.1
UNM,Unum Group,reports,Financials,Diversified Financial Services,Chattanooga, Tennessee,United States,3/1/1994,5513,1,46302220
UNP,Union Pacific,reports,Industrials,Railroads,Omaha, Nebraska,United States,,100885,1,302102784
UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,Atlanta, Georgia,United States,,1090727,1,196974446.3
URBN,Urban Outfitters,reports,Consumer Discretionary,Apparel Retail,Philadelphia, Pennsylvania,United States,2/8/2010,912615,1,27312320
URI,"United Rentals, Inc.",reports,Industrials,Trading Companies & Distributors,Stamford, Connecticut,United States,9/20/2014,1067701,0,123370232.3
USB,U.S. Bancorp,reports,Financials,Banks,Minneapolis, Minnesota,United States,,36104,0,266332896.8
UTX,United Technologies,reports,Industrials,Industrial Conglomerates,Hartford, Connecticut,United States,,101829,1,241010538.6
V,Visa Inc.,reports,Information Technology,Internet Software & Services,San Francisco, California,United States,12/21/2009,1403161,0,523451763.9
VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment,Palo Alto, California,United States,2/12/2007,203527,1,49747097.45
VFC,V.F. Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Greensboro, North Carolina,United States,6/30/1979,103379,1,128696200.2
VIAB,Viacom Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,New York, New York,United States,,1339947,1,89231214.92
VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing & Transportation,San Antonio, Texas,United States,,1035002,1,174414128
VMC,Vulcan Materials,reports,Materials,Construction Materials,Birmingham, Alabama,United States,,1396009,1,89619916.43
VNO,Vornado Realty Trust,reports,Real Estate,REITs,New York, New York,United States,,899689,1,96688370.78
VRSK,Verisk Analytics,reports,Industrials,Research & Consulting Services,Jersey City, New Jersey,United States,10/8/2015,1442145,1,42589897.95
VRSN,Verisign Inc.,reports,Information Technology,Internet Software & Services,Dulles, Virginia,United States,,1014473,1,41496185
VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,Cambridge, Massachusetts,United States,9/23/2013,875320,1,99019844.31
VTR,Ventas Inc,reports,Real Estate,REITs,Chicago, Illinois,United States,3/4/2009,740260,1,107984544
VZ,Verizon Communications,reports,Telecommunications Services,Integrated Telecommunications Services,New York, New York,United States,11/30/1983,732712,1,664089916.4
WAT,Waters Corporation,reports,Health Care,Health Care Distributors,Milford, Massachusetts,United States,,1000697,1,62383837.54
WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,Deerfield, Illinois,United States,12/31/1979,1618921,0,276683238.7
WDC,Western Digital,reports,Information Technology,Computer Storage & Peripherals,Irvine, California,United States,7/1/2009,106040,1,191897586.5
WEC,Wec Energy Group Inc,reports,Utilities,Electric Utilities,Milwaukee, Wisconsin,United States,10/31/2008,783325,1,71658572.44
WFC,Wells Fargo,reports,Financials,Banks,San Francisco, California,United States,6/30/1976,72971,1,831913020.1
WFM,Whole Foods Market,reports,Consumer Staples,Food Retail,Austin, Texas,United States,,865436,1,83282700
WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances,Benton Harbor, Michigan,United States,,106640,1,83287015.83
WLTW,Willis Towers Watson,reports,Financials,Insurance Brokers,London,NA,United Kingdom,1/5/2016,1140536,0,57031391.53
WM,Waste Management Inc.,reports,Industrials,Environmental Services,Houston, Texas,United States,,823768,1,87261850.92
WMB,Williams Cos.,reports,Energy,Oil & Gas Exploration & Production,Tulsa, Oklahoma,United States,3/31/1975,107263,1,123946538
WMT,Wal-Mart Stores,reports,Consumer Staples,Hypermarkets & Super Centers,Bentonville, Arkansas,United States,8/31/1982,104169,1,474992660.6
WRK,WestRock Company,reports,Materials,Paper Packaging,Richmond, Virginia,United States,,1636023,1,41184624
WU,Western Union Co,reports,Information Technology,Internet Software & Services,Englewood, Colorado,United States,,1365135,1,55144905.46
WY,Weyerhaeuser Corp.,reports,Real Estate,REITs,Federal Way, Washington,United States,,106535,1,85013277
WYN,Wyndham Worldwide,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Parsippany, New Jersey,United States,,1361658,1,40063703.57
WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,Casinos & Gaming,Las Vegas, Nevada,United States,11/14/2008,1174922,1,163374138.8
XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,Denver, Colorado,United States,6/21/2014,1168054,1,63342987.2
XEL,Xcel Energy Inc,reports,Utilities,MultiUtilities,Minneapolis, Minnesota,United States,,72903,1,76825321.89
XL,XL Capital,reports,Financials,Property & Casualty Insurance,Hamilton,NA,Bermuda,,875159,1,35739790.08
XLNX,Xilinx Inc,reports,Information Technology,Semiconductors,San Jose, California,United States,,743988,1,127483326.9
XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,Irving, Texas,United States,,34088,1,822972646.2
XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,York, Pennsylvania,United States,11/14/2008,818479,1,54797316
XRX,Xerox Corp.,reports,Information Technology,IT Consulting & Other Services,Norwalk, Connecticut,United States,,108772,1,98215992
XYL,Xylem Inc.,reports,Industrials,Industrial Conglomerates,White Plains, New York,United States,11/1/2011,1524472,1,31999824
YHOO,Yahoo Inc.,reports,Information Technology,Internet Software & Services,Sunnyvale, California,United States,,1011006,1,248709959.1
YUM,Yum! Brands Inc,reports,Consumer Discretionary,Restaurants,Louisville, Kentucky,United States,10/6/1997,1041061,1,119510046.8
ZBH,Zimmer Biomet Holdings,reports,Health Care,Health Care Equipment,Warsaw, Indiana,United States,,1136869,1,100496157.1
ZION,Zions Bancorp,reports,Financials,Regional Banks,Salt Lake City, Utah,United States,,109380,1,83415825.94
ZTS,Zoetis,reports,Health Care,Pharmaceuticals,Florham Park, New Jersey,United States,6/21/2013,1555280,1,91065234.3
