Ticker Symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Country,Date first added,CIK,Financials?
EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",United States,,33185,1
EQIX,Equinix,reports,Real Estate,REITs,"Redwood City, California",United States,3/20/2015,1101239,1
EQR,Equity Residential,reports,Real Estate,REITs,"Chicago, Illinois",United States,,906107,1
ESS,"Essex Property Trust, Inc.",reports,Real Estate,Residential REITs,"Palo Alto, California",United States,4/2/2014,920522,1
EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products,"New York, New York",United States,,1001250,1
ES,Eversource Energy,reports,Utilities,MultiUtilities,"Springfield, Massachusetts",United States,,72741,1
EXC,Exelon Corp.,reports,Utilities,MultiUtilities,"Chicago, Illinois",United States,,1109357,1
EXPE,Expedia Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",United States,10/2/2007,1324424,1
EXPD,Expeditors Int'l,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",United States,10/10/2007,746515,0
ESRX,Express Scripts,reports,Health Care,Health Care Distributors,"Cool Valley, Missouri",United States,9/25/2003,1532063,0
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",United States,1/19/2016,1289490,1
XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,"Irving, Texas",United States,,34088,1
FFIV,F5 Networks,reports,Information Technology,Networking Equipment,"Seattle, Washington",United States,12/20/2010,1048695,1
FB,Facebook,reports,Information Technology,Internet Software & Services,"Menlo Park, California",United States,12/23/2013,1326801,1
FAST,Fastenal Co,reports,Industrials,Building Products,"Winona, Minnesota",United States,9/15/2009,815556,1
FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",United States,2/1/2016,34903,1
FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",United States,12/31/1980,1048911,1
FIS,Fidelity National Information Services,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",United States,,1136893,1
FITB,Fifth Third Bancorp,reports,Financials,Banks,"Cincinnati, Ohio",United States,,35527,0
FSLR,First Solar Inc,reports,Information Technology,Semiconductors,"Tempe, Arizona",United States,10/16/2009,1274494,1
FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,"Akron, Ohio",United States,,1031296,1
FISV,Fiserv Inc,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",United States,,798354,1
FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",United States,1/2/2009,354908,1
FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,"Irving, Texas",United States,10/2/2008,30625,1
FLR,Fluor Corp.,reports,Industrials,Diversified Commercial Services,"Irving, Texas",United States,3/31/1980,1124198,1
FMC,FMC Corporation,reports,Materials,Diversified Chemicals,"Philadelphia, Pennsylvania",United States,8/19/2009,37785,1
FTI,FMC Technologies Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",United States,6/5/2009,1135152,0
FL,Foot Locker Inc,reports,Consumer Discretionary,Apparel Retail,"New York, New York",United States,4/4/2016,850209,1
F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",United States,,37996,1
FTV,Fortive Corp,reports,Industrials,Industrial Machinery,"Everett, Washington",United States,7/1/2016,1659166,0
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",United States,6/22/2016,1519751,1
BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",United States,,38777,0
FCX,Freeport-McMoran Cp & Gld,reports,Materials,Copper,"Phoenix, Arizona",United States,,831259,1
FTR,Frontier Communications,reports,Telecommunications Services,Integrated Telecommunications Services,"Stamford, Connecticut",United States,,20520,1
GPS,Gap (The),reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",United States,8/31/1986,39911,1
GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,Schaffhausen,Switzerland,12/12/2012,1121788,1
GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",United States,,40533,1
GE,General Electric,reports,Industrials,Industrial Conglomerates,"Fairfield, Connecticut",United States,,40545,0
GGP,General Growth Properties Inc.,reports,Real Estate,Retail REITs,"Chicago, Illinois",United States,12/10/2013,895648,0
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",United States,3/31/1969,40704,1
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",United States,6/6/2013,1467858,1
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",United States,12/31/1973,40987,1
GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",United States,,882095,1
GPN,Global Payments Inc,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",United States,4/25/2016,1123360,1
GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,"New York, New York",United States,,886982,0
GT,Goodyear Tire & Rubber,reports,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",United States,,42582,1
GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Materials,"Lake Forest, Illinois",United States,6/30/1981,277135,1
HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",United States,,45012,1
HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",United States,3/20/2015,1359841,1
HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",United States,,793952,1
HAR,Harman Int'l Industries,reports,Consumer Discretionary,Consumer Electronics,"Stamford, Connecticut",United States,,800459,0
HRS,Harris Corporation,reports,Information Technology,Telecommunications Equipment,"Melbourne, Florida",United States,9/22/2008,202058,0
HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",United States,,874766,1
HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",United States,9/30/1984,46080,1
HCA,HCA Holdings,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",United States,1/27/2015,860730,1
HCP,HCP Inc.,reports,Real Estate,REITs,"Long Beach, California",United States,3/31/2008,765880,1
HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma",United States,,46765,0
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",United States,3/17/2015,1000228,0
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York, New York",United States,5/31/1984,4447,1
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",United States,11/2/2015,1645590,0
HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",United States,3/30/2016,859737,1
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",United States,3/31/1988,354950,1
HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",United States,3/31/1964,773840,0
HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",United States,3/4/2009,48465,0
HST,Host Hotels & Resorts,reports,Real Estate,REITs,"Bethesda, Maryland",United States,3/20/2007,1070750,0
HPQ,HP Inc.,reports,Information Technology,Computer Hardware,"Palo Alto, California",United States,12/31/1974,47217,0
HUM,Humana Inc.,reports,Health Care,Managed Health Care,"Louisville, Kentucky",United States,,49071,0
HBAN,Huntington Bancshares,reports,Financials,Banks,"Columbus, Ohio",United States,,49196,1
IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",United States,1/5/2017,874716,0
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",United States,2/28/1986,49826,1
ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",United States,11/19/2015,1110803,0
IR,Ingersoll-Rand PLC,reports,Industrials,Industrial Conglomerates,Dublin,Ireland,11/17/2010,1466258,0
INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",United States,12/31/1976,50863,1
ICE,Intercontinental Exchange,reports,Financials,Diversified Financial Services,"Atlanta, Georgia",United States,9/26/2007,1571949,0
IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",United States,,51143,0
IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",United States,,51434,1
IPG,Interpublic Group,reports,Consumer Discretionary,Advertising,"New York, New York",United States,10/1/1992,51644,1
IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York, New York",United States,3/31/1976,51253,0
INTU,Intuit Inc.,reports,Information Technology,Internet Software & Services,"Mountain View, California",United States,12/5/2000,896878,1
ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment,"Sunnyvale, California",United States,6/2/2008,1035267,1
IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",United States,8/21/2008,914208,1
IRM,Iron Mountain Incorporated,reports,Real Estate,REITs,"Boston, Massachusetts",United States,1/6/2009,1020569,1
JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking,"Lowell, Arkansas",United States,7/1/2015,728535,1
JEC,Jacobs Engineering Group,reports,Industrials,Industrial Conglomerates,"Pasadena, California",United States,10/26/2007,52988,1
SJM,JM Smucker,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",United States,11/6/2008,91419,1
JNJ,Johnson & Johnson,reports,Health Care,Health Care Equipment,"New Brunswick, New Jersey",United States,6/30/1973,200406,0
JCI,Johnson Controls International,reports,Industrials,Building Products,Cork,Ireland,8/27/2010,833444,0
JPM,JPMorgan Chase & Co.,reports,Financials,Banks,"New York, New York",United States,6/30/1975,19617,1
JNPR,Juniper Networks,reports,Information Technology,Networking Equipment,"Sunnyvale, California",United States,,1043604,1
KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",United States,5/24/2013,54480,0
K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",United States,,55067,1
KEY,KeyCorp,reports,Financials,Banks,"Cleveland, Ohio",United States,3/1/1994,91576,0
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",United States,,55785,1
KIM,Kimco Realty,reports,Real Estate,REITs,"New Hyde Park, New York",United States,,879101,1
KMI,Kinder Morgan,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",United States,5/25/2012,1506307,1
KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",United States,,319201,1
KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",United States,,885639,0
KHC,Kraft Heinz Co,reports,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",United States,7/6/2015,1545158,0
KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",United States,,56873,1
LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",United States,9/30/1983,701985,0
LLL,L-3 Communications Holdings,reports,Industrials,Industrial Conglomerates,"New York, New York",United States,,1056239,0
LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Facilities,"Burlington, North Carolina",United States,,920148,0
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",United States,6/29/2012,707549,0
LEG,Leggett & Platt,reports,Industrials,Industrial Conglomerates,"Carthage, Missouri",United States,,58492,0
LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",United States,,920760,0
LUK,Leucadia National Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",United States,8/27/2007,96223,0
LVLT,Level 3 Communications,reports,Telecommunications Services,Alternative Carriers,"Broomfield, Colorado",United States,11/5/2014,794323,0
LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",United States,12/31/1970,59478,0
LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",United States,6/30/1976,59558,0
LLTC,Linear Technology Corp.,reports,Information Technology,Semiconductors,"Milpitas, California",United States,,791907,0
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",United States,5/23/2016,1065696,0
LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",United States,7/31/1984,936468,0
L,Loews Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",United States,,60086,0
LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",United States,2/29/1984,60667,0
LYB,LyondellBasell,reports,Materials,Diversified Chemicals,Rotterdam,Netherlands,9/5/2012,1489393,0
MTB,M&T Bank Corp.,reports,Financials,Banks,"Buffalo, New York",United States,,36270,1
MAC,Macerich,reports,Real Estate,Retail REITs,"Santa Monica, California",United States,5/9/2013,912242,0
M,Macy's Inc.,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",United States,,794367,0
MNK,Mallinckrodt Plc,reports,Health Care,Pharmaceuticals,Dublin,Ireland,8/19/2014,1567892,0
MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",United States,5/1/1991,101778,1
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Findlay, Ohio",United States,7/1/2011,1510295,1
MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",United States,,1048286,0
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York, New York",United States,8/31/1987,62709,1
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",United States,7/2/2014,916076,1
MAS,Masco Corp.,reports,Industrials,Building Products,"Taylor, Michigan",United States,6/30/1981,62996,1
MA,Mastercard Inc.,reports,Information Technology,Internet Software & Services,"Harrison, New York",United States,7/18/2008,1141391,0
MAT,Mattel Inc.,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",United States,3/31/1982,63276,1
MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",United States,,63754,1
MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,"Oak Brook, Illinois",United States,6/30/1970,63908,0
MCK,McKesson Corp.,reports,Health Care,Health Care Distributors,"San Francisco, California",United States,,927653,1
MJN,Mead Johnson,reports,Consumer Staples,Packaged Foods & Meats,"Glenview, Illinois",United States,12/21/2009,1452575,1
MDT,Medtronic plc,reports,Health Care,Health Care Equipment,Dublin,Ireland,10/31/1986,64670,0
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",United States,,310158,1
MET,MetLife Inc.,reports,Financials,Life & Health Insurance,"New York, New York",United States,,1099219,1
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",United States,9/6/2016,1037646,1
KORS,Michael Kors Holdings,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",United States,11/13/2013,1530721,1
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",United States,9/7/2007,827054,1
MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",United States,9/27/1994,723125,1
MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",United States,6/1/1994,789019,1
MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",United States,12/2/2016,912595,0
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",United States,12/23/2013,851968,1
TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers,"Denver, Colorado",United States,6/30/1976,24545,1
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",United States,10/2/2012,1103982,1
MON,Monsanto Co.,reports,Materials,Fertilizers & Agricultural Chemicals,"Creve Coeur, Missouri",United States,8/7/2002,1110783,1
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",United States,6/28/2012,865752,0
MCO,Moody's Corp,reports,Financials,Diversified Financial Services,"New York, New York",United States,,1059556,0
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York, New York",United States,,895421,0
MSI,Motorola Solutions Inc.,reports,Information Technology,Telecommunications Equipment,"Schaumburg, Illinois",United States,,68505,0
MUR,Murphy Oil,reports,Energy,Integrated Oil & Gas,"El Dorado, Arkansas",United States,,717423,1
MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals,Amsterdam,Netherlands,,69499,1
NDAQ,NASDAQ OMX Group,reports,Financials,Diversified Financial Services,"New York, New York",United States,10/22/2008,1120193,1
NOV,National Oilwell Varco Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",United States,,1021860,1
NAVI,Navient,reports,Financials,Consumer Finance,"Newark, Delaware",United States,5/1/2014,1593538,1
NTAP,NetApp,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",United States,,1002047,1
NFLX,Netflix Inc.,reports,Information Technology,Internet Software & Services,"Los Gatos, California",United States,12/20/2010,1065280,1
NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",United States,4/30/1989,814453,1
NFX,Newfield Exploration Co,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",United States,12/20/2010,912750,1
NEM,Newmont Mining Corp. (Hldg. Co.),reports,Materials,Gold,"Denver, Colorado",United States,6/30/1969,1164727,1
NWSA,News Corp. Class A,reports,Consumer Discretionary,Publishing,"New York, New York",United States,8/1/2013,1564708,1
NWS,News Corp. Class B,reports,Consumer Discretionary,Publishing,"New York, New York",United States,9/18/2015,1564708,0
NEE,NextEra Energy,reports,Utilities,MultiUtilities,"Juno Beach, Florida",United States,6/30/1976,753308,1
NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,"New York, New York",United States,7/9/2013,1492633,1
NKE,Nike,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",United States,11/30/1988,320187,1
NI,NiSource Inc.,reports,Utilities,MultiUtilities,"Merrillville, Indiana",United States,,1111711,0
NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",United States,10/8/2007,72207,1
JWN,Nordstrom,reports,Consumer Discretionary,Department Stores,"Seattle, Washington",United States,8/31/1986,72333,1
NSC,Norfolk Southern Corp.,reports,Industrials,Railroads,"Norfolk, Virginia",United States,,702165,1
NTRS,Northern Trust Corp.,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",United States,,73124,1
NOC,Northrop Grumman Corp.,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",United States,6/30/1985,1133421,0
